TSoftwareMenu
v7
r0
t293568105.489497
cCheck dependencies
cProcessInfoPlistFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Info.plist Info.plist
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/tested.png Images/tested.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/trusted.png Images/trusted.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/binutils.zip Resources/binutils.zip
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/SMM.frss build/Debug/SMM.frss
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/AFP.png Images/AFP.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/shelff.png Images/shelff.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/applescript.png Images/applescript.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/ATVFiles.png Images/ATVFiles.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/CouchSurfer.png Images/CouchSurfer.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/folderIcon.png Images/folderIcon.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/FTP.png Images/FTP.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/green.png Images/green.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/grey.png Images/grey.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/info.png Images/info.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/internet.png Images/internet.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/Launcher.png Images/Launcher.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/mplayer.png Images/mplayer.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/nitoTV.png Images/nitoTV.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/package.png Images/package.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/Perian.png Images/Perian.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/perian_logo.png Images/perian_logo.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/PH.png Images/PH.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/power.png Images/power.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/red.png Images/red.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/refresh.png Images/refresh.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/RemotePhotos.png Images/RemotePhotos.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/Rowmote.png Images/Rowmote.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/RW.png Images/RW.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/Sapphire.png Images/Sapphire.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/script.png Images/script.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/scriptLicense.png Images/scriptLicense.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/selsettings.png Images/selsettings.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwaremenu.png Images/softwaremenu.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwareupdate.png Images/softwareupdate.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/standby.png Images/standby.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/syspref.png Images/syspref.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/timemachine.png Images/timemachine.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/trashempty.png Images/trashempty.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/VNC.png Images/VNC.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/web.png Images/web.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/XBMCLauncher.png Images/XBMCLauncher.png
cCopyStringsFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/English.lproj/InfoPlist.strings Resources/English.lproj/InfoPlist.strings
cCopyStringsFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/French.lproj/InfoPlist.strings Resources/French.lproj/InfoPlist.strings
cCopyPlistFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Scripts.plist Resources/Scripts.plist
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/installHelper build/Debug/installHelper
cCopyStringsFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/English.lproj/Localizable.strings Resources/English.lproj/Localizable.strings
cCopyStringsFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/French.lproj/Localizable.strings Resources/French.lproj/Localizable.strings
